Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T161:	72  = NOR(133, 132)
T162:	129 = INIT1
T163:	129 = NOR(130, 131)
T164:	130 = INIT1
T165:	130 = NOR(9, 25)
T166:	131 = INIT1
T167:	131 = NOR(9, 130)
T168:	132 = INIT1
T169:	132 = NOR(25, 130)
T170:	133 = INIT1
T171:	133 = NOR(131, 132)
T172:	131 = INIT1
T173:	131 = NOR(133, 129)
T174:	132 = INIT1
T175:	132 = NOR(131, 133)
T176:	133 = INIT1
T177:	133 = NOR(131, 129)
T178:	73  = INIT1
T179:	73  = NOR(133, 132)
T180:	129 = INIT1
T181:	129 = NOR(130, 131)
T182:	130 = INIT1
T183:	130 = NOR(10, 26)
T184:	131 = INIT1
T185:	131 = NOR(10, 130)
T186:	132 = INIT1
T187:	132 = NOR(26, 130)
T188:	133 = INIT1
T189:	133 = NOR(131, 132)
T190:	131 = INIT1
T191:	131 = NOR(133, 129)
T192:	132 = INIT1
T193:	132 = NOR(131, 133)
T194:	133 = INIT1
T195:	133 = NOR(131, 129)
T196:	74  = INIT1
T197:	74  = NOR(133, 132)
T198:	129 = INIT1
T199:	129 = NOR(130, 131)
T200:	130 = INIT1
T201:	130 = NOR(11, 27)
T202:	131 = INIT1
T203:	131 = NOR(11, 130)
T204:	132 = INIT1
T205:	132 = NOR(27, 130)
T206:	133 = INIT1
T207:	133 = NOR(131, 132)
T208:	131 = INIT1
T209:	131 = NOR(133, 129)
T210:	132 = INIT1
T211:	132 = NOR(131, 133)
T212:	133 = INIT1
T213:	133 = NOR(131, 129)
T214:	75  = INIT1
T215:	75  = NOR(133, 132)
T216:	129 = INIT1
T217:	129 = NOR(130, 131)
T218:	130 = INIT1
T219:	130 = NOR(12, 28)
T220:	131 = INIT1
T221:	131 = NOR(12, 130)
T222:	132 = INIT1
T223:	132 = NOR(28, 130)
T224:	133 = INIT1
T225:	133 = NOR(131, 132)
T226:	131 = INIT1
T227:	131 = NOR(133, 129)
T228:	132 = INIT1
T229:	132 = NOR(131, 133)
T230:	133 = INIT1
T231:	133 = NOR(131, 129)
T232:	76  = INIT1
T233:	76  = NOR(133, 132)
T234:	129 = INIT1
T235:	129 = NOR(130, 131)
T236:	130 = INIT1
T237:	130 = NOR(13, 29)
T238:	131 = INIT1
T239:	131 = NOR(13, 130)
T240:	132 = INIT1
T241:	132 = NOR(29, 130)
T242:	133 = INIT1
T243:	133 = NOR(131, 132)
T244:	131 = INIT1
T245:	131 = NOR(133, 129)
T246:	132 = INIT1
T247:	132 = NOR(131, 133)
T248:	133 = INIT1
T249:	133 = NOR(131, 129)
T250:	77  = INIT1
T251:	77  = NOR(133, 132)
T252:	129 = INIT1
T253:	129 = NOR(130, 131)
T254:	130 = INIT1
T255:	130 = NOR(14, 30)
T256:	131 = INIT1
T257:	131 = NOR(14, 130)
T258:	132 = INIT1
T259:	132 = NOR(30, 130)
T260:	133 = INIT1
T261:	133 = NOR(131, 132)
T262:	131 = INIT1
T263:	131 = NOR(133, 129)
T264:	132 = INIT1
T265:	132 = NOR(131, 133)
T266:	133 = INIT1
T267:	133 = NOR(131, 129)
T268:	78  = INIT1
T269:	78  = NOR(133, 132)
T270:	129 = INIT1
T271:	129 = NOR(130, 131)
T272:	130 = INIT1
T273:	130 = NOR(15, 31)
T274:	131 = INIT1
T275:	131 = NOR(15, 130)
T276:	132 = INIT1
T277:	132 = NOR(31, 130)
T278:	133 = INIT1
T279:	133 = NOR(131, 132)
T280:	131 = INIT1
T281:	131 = NOR(133, 129)
T282:	132 = INIT1
T283:	132 = NOR(131, 133)
T284:	133 = INIT1
T285:	133 = NOR(131, 129)
T286:	79  = INIT1
T287:	79  = NOR(133, 132)
T288:	80  = INIT1
T289:	80  = NOR(130, 131)
T290:	129 = INIT0
T291:	130 = INIT1
T292:	130 = NOR(32, 48)
T293:	131 = INIT1
T294:	131 = NOR(32, 130)
T295:	132 = INIT1
T296:	132 = NOR(48, 130)
T297:	133 = INIT1
T298:	133 = NOR(131, 132)
T299:	131 = INIT1
T300:	131 = NOR(133, 129)
T301:	132 = INIT1
T302:	132 = NOR(131, 133)
T303:	133 = INIT1
T304:	133 = NOR(131, 129)
T305:	96  = INIT1
T306:	96  = NOR(133, 132)
T307:	129 = INIT1
T308:	129 = NOR(130, 131)
T309:	130 = INIT1
T310:	130 = NOR(33, 49)
T311:	131 = INIT1
T312:	131 = NOR(33, 130)
T313:	132 = INIT1
T314:	132 = NOR(49, 130)
T315:	133 = INIT1
T316:	133 = NOR(131, 132)
T317:	131 = INIT1
T318:	131 = NOR(133, 129)
T319:	132 = INIT1
T320:	132 = NOR(131, 133)
T321:	133 = INIT1
T322:	133 = NOR(131, 129)
T323:	97  = INIT1
T324:	97  = NOR(133, 132)
T325:	129 = INIT1
T326:	129 = NOR(130, 131)
T327:	130 = INIT1
T328:	130 = NOR(34, 50)
T329:	131 = INIT1
T330:	131 = NOR(34, 130)
T331:	132 = INIT1
T332:	132 = NOR(50, 130)
T333:	133 = INIT1
T334:	133 = NOR(131, 132)
T335:	131 = INIT1
T336:	131 = NOR(133, 129)
T337:	132 = INIT1
T338:	132 = NOR(131, 133)
T339:	133 = INIT1
T340:	133 = NOR(131, 129)
T341:	98  = INIT1
T342:	98  = NOR(133, 132)
T343:	129 = INIT1
T344:	129 = NOR(130, 131)
T345:	130 = INIT1
T346:	130 = NOR(35, 51)
T347:	131 = INIT1
T348:	131 = NOR(35, 130)
T349:	132 = INIT1
T350:	132 = NOR(51, 130)
T351:	133 = INIT1
T352:	133 = NOR(131, 132)
T353:	131 = INIT1
T354:	131 = NOR(133, 129)
T355:	132 = INIT1
T356:	132 = NOR(131, 133)
T357:	133 = INIT1
T358:	133 = NOR(131, 129)
T359:	99  = INIT1
T360:	99  = NOR(133, 132)
T361:	129 = INIT1
T362:	129 = NOR(130, 131)
T363:	130 = INIT1
T364:	130 = NOR(36, 52)
T365:	131 = INIT1
T366:	131 = NOR(36, 130)
T367:	132 = INIT1
T368:	132 = NOR(52, 130)
T369:	133 = INIT1
T370:	133 = NOR(131, 132)
T371:	131 = INIT1
T372:	131 = NOR(133, 129)
T373:	132 = INIT1
T374:	132 = NOR(131, 133)
T375:	133 = INIT1
T376:	133 = NOR(131, 129)
T377:	100 = INIT1
T378:	100 = NOR(133, 132)
T379:	129 = INIT1
T380:	129 = NOR(130, 131)
T381:	130 = INIT1
T382:	130 = NOR(37, 53)
T383:	131 = INIT1
T384:	131 = NOR(37, 130)
T385:	132 = INIT1
T386:	132 = NOR(53, 130)
T387:	133 = INIT1
T388:	133 = NOR(131, 132)
T389:	131 = INIT1
T390:	131 = NOR(133, 129)
T391:	132 = INIT1
T392:	132 = NOR(131, 133)
T393:	133 = INIT1
T394:	133 = NOR(131, 129)
T395:	101 = INIT1
T396:	101 = NOR(133, 132)
T397:	129 = INIT1
T398:	129 = NOR(130, 131)
T399:	130 = INIT1
T400:	130 = NOR(38, 54)
T401:	131 = INIT1
T402:	131 = NOR(38, 130)
T403:	132 = INIT1
T404:	132 = NOR(54, 130)
T405:	133 = INIT1
T406:	133 = NOR(131, 132)
T407:	131 = INIT1
T408:	131 = NOR(133, 129)
T409:	132 = INIT1
T410:	132 = NOR(131, 133)
T411:	133 = INIT1
T412:	133 = NOR(131, 129)
T413:	102 = INIT1
T414:	102 = NOR(133, 132)
T415:	129 = INIT1
T416:	129 = NOR(130, 131)
T417:	130 = INIT1
T418:	130 = NOR(39, 55)
T419:	131 = INIT1
T420:	131 = NOR(39, 130)
T421:	132 = INIT1
T422:	132 = NOR(55, 130)
T423:	133 = INIT1
T424:	133 = NOR(131, 132)
T425:	131 = INIT1
T426:	131 = NOR(133, 129)
T427:	132 = INIT1
T428:	132 = NOR(131, 133)
T429:	133 = INIT1
T430:	133 = NOR(131, 129)
T431:	103 = INIT1
T432:	103 = NOR(133, 132)
T433:	129 = INIT1
T434:	129 = NOR(130, 131)
T435:	130 = INIT1
T436:	130 = NOR(40, 56)
T437:	131 = INIT1
T438:	131 = NOR(40, 130)
T439:	132 = INIT1
T440:	132 = NOR(56, 130)
T441:	133 = INIT1
T442:	133 = NOR(131, 132)
T443:	131 = INIT1
T444:	131 = NOR(133, 129)
T445:	132 = INIT1
T446:	132 = NOR(131, 133)
T447:	133 = INIT1
T448:	133 = NOR(131, 129)
T449:	104 = INIT1
T450:	104 = NOR(133, 132)
T451:	129 = INIT1
T452:	129 = NOR(130, 131)
T453:	130 = INIT1
T454:	130 = NOR(41, 57)
T455:	131 = INIT1
T456:	131 = NOR(41, 130)
T457:	132 = INIT1
T458:	132 = NOR(57, 130)
T459:	133 = INIT1
T460:	133 = NOR(131, 132)
T461:	131 = INIT1
T462:	131 = NOR(133, 129)
T463:	132 = INIT1
T464:	132 = NOR(131, 133)
T465:	133 = INIT1
T466:	133 = NOR(131, 129)
T467:	105 = INIT1
T468:	105 = NOR(133, 132)
T469:	129 = INIT1
T470:	129 = NOR(130, 131)
T471:	130 = INIT1
T472:	130 = NOR(42, 58)
T473:	131 = INIT1
T474:	131 = NOR(42, 130)
T475:	132 = INIT1
T476:	132 = NOR(58, 130)
T477:	133 = INIT1
T478:	133 = NOR(131, 132)
T479:	131 = INIT1
T480:	131 = NOR(133, 129)
T481:	132 = INIT1
T482:	132 = NOR(131, 133)
T483:	133 = INIT1
T484:	133 = NOR(131, 129)
T485:	106 = INIT1
T486:	106 = NOR(133, 132)
T487:	129 = INIT1
T488:	129 = NOR(130, 131)
T489:	130 = INIT1
T490:	130 = NOR(43, 59)
T491:	131 = INIT1
T492:	131 = NOR(43, 130)
T493:	132 = INIT1
T494:	132 = NOR(59, 130)
T495:	133 = INIT1
T496:	133 = NOR(131, 132)
T497:	131 = INIT1
T498:	131 = NOR(133, 129)
T499:	132 = INIT1
T500:	132 = NOR(131, 133)
T501:	133 = INIT1
T502:	133 = NOR(131, 129)
T503:	107 = INIT1
T504:	107 = NOR(133, 132)
T505:	129 = INIT1
T506:	129 = NOR(130, 131)
T507:	130 = INIT1
T508:	130 = NOR(44, 60)
T509:	131 = INIT1
T510:	131 = NOR(44, 130)
T511:	132 = INIT1
T512:	132 = NOR(60, 130)
T513:	133 = INIT1
T514:	133 = NOR(131, 132)
T515:	131 = INIT1
T516:	131 = NOR(133, 129)
T517:	132 = INIT1
T518:	132 = NOR(131, 133)
T519:	133 = INIT1
T520:	133 = NOR(131, 129)
T521:	108 = INIT1
T522:	108 = NOR(133, 132)
T523:	129 = INIT1
T524:	129 = NOR(130, 131)
T525:	130 = INIT1
T526:	130 = NOR(45, 61)
T527:	131 = INIT1
T528:	131 = NOR(45, 130)
T529:	132 = INIT1
T530:	132 = NOR(61, 130)
T531:	133 = INIT1
T532:	133 = NOR(131, 132)
T533:	131 = INIT1
T534:	131 = NOR(133, 129)
T535:	132 = INIT1
T536:	132 = NOR(131, 133)
T537:	133 = INIT1
T538:	133 = NOR(131, 129)
T539:	109 = INIT1
T540:	109 = NOR(133, 132)
T541:	129 = INIT1
T542:	129 = NOR(130, 131)
T543:	130 = INIT1
T544:	130 = NOR(46, 62)
T545:	131 = INIT1
T546:	131 = NOR(46, 130)
T547:	132 = INIT1
T548:	132 = NOR(62, 130)
T549:	133 = INIT1
T550:	133 = NOR(131, 132)
T551:	131 = INIT1
T552:	131 = NOR(133, 129)
T553:	132 = INIT1
T554:	132 = NOR(131, 133)
T555:	133 = INIT1
T556:	133 = NOR(131, 129)
T557:	110 = INIT1
T558:	110 = NOR(133, 132)
T559:	129 = INIT1
T560:	129 = NOR(130, 131)
T561:	130 = INIT1
T562:	130 = NOR(47, 63)
T563:	131 = INIT1
T564:	131 = NOR(47, 130)
T565:	132 = INIT1
T566:	132 = NOR(63, 130)
T567:	133 = INIT1
T568:	133 = NOR(131, 132)
T569:	131 = INIT1
T570:	131 = NOR(133, 129)
T571:	132 = INIT1
T572:	132 = NOR(131, 133)
T573:	133 = INIT1
T574:	133 = NOR(131, 129)
T575:	111 = INIT1
T576:	111 = NOR(133, 132)
T577:	112 = INIT1
T578:	112 = NOR(130, 131)
T579:	163 = INIT1
T580:	163 = NOT(64)
T581:	164 = INIT1
T582:	164 = NOT(65)
T583:	165 = INIT1
T584:	165 = NOT(66)
T585:	166 = INIT1
T586:	166 = NOT(67)
T587:	167 = INIT1
T588:	167 = NOT(68)
T589:	168 = INIT1
T590:	168 = NOT(69)
T591:	169 = INIT1
T592:	169 = NOT(70)
T593:	170 = INIT1
T594:	170 = NOT(71)
T595:	171 = INIT1
T596:	171 = NOT(72)
T597:	172 = INIT1
T598:	172 = NOT(73)
T599:	173 = INIT1
T600:	173 = NOT(74)
T601:	174 = INIT1
T602:	174 = NOT(75)
T603:	175 = INIT1
T604:	175 = NOT(76)
T605:	176 = INIT1
T606:	176 = NOT(77)
T607:	177 = INIT1
T608:	177 = NOT(78)
T609:	178 = INIT1
T610:	178 = NOT(79)
T611:	179 = INIT1
T612:	179 = NOT(80)
T613:	180 = INIT1
T614:	180 = NOT(96)
T615:	129 = INIT1
T616:	129 = NOR(163, 180)
T617:	130 = INIT1
T618:	130 = NOR(164, 180)
T619:	131 = INIT1
T620:	131 = NOR(165, 180)
T621:	132 = INIT1
T622:	132 = NOR(166, 180)
T623:	133 = INIT1
T624:	133 = NOR(167, 180)
T625:	134 = INIT1
T626:	134 = NOR(168, 180)
T627:	135 = INIT1
T628:	135 = NOR(169, 180)
T629:	136 = INIT1
T630:	136 = NOR(170, 180)
T631:	137 = INIT1
T632:	137 = NOR(171, 180)
T633:	138 = INIT1
T634:	138 = NOR(172, 180)
T635:	139 = INIT1
T636:	139 = NOR(173, 180)
T637:	140 = INIT1
T638:	140 = NOR(174, 180)
T639:	141 = INIT1
T640:	141 = NOR(175, 180)
T641:	142 = INIT1
T642:	142 = NOR(176, 180)
T643:	143 = INIT1
T644:	143 = NOR(177, 180)
T645:	144 = INIT1
T646:	144 = NOR(178, 180)
T647:	145 = INIT1
T648:	145 = NOR(179, 180)
T649:	146 = INIT0
T650:	147 = INIT0
T651:	148 = INIT0
T652:	149 = INIT0
T653:	150 = INIT0
T654:	151 = INIT0
T655:	152 = INIT0
T656:	153 = INIT0
T657:	154 = INIT0
T658:	155 = INIT0
T659:	156 = INIT0
T660:	157 = INIT0
T661:	158 = INIT0
T662:	159 = INIT0
T663:	160 = INIT0
T664:	161 = INIT0
T665:	162 = INIT0
T666:	180 = INIT1
T667:	180 = NOT(97)
T668:	182 = INIT0
T669:	181 = INIT1
T670:	181 = NOR(163, 180)
T671:	183 = INIT1
T672:	183 = NOR(130, 181)
T673:	184 = INIT1
T674:	184 = NOR(130, 183)
T675:	185 = INIT1
T676:	185 = NOR(181, 183)
T677:	186 = INIT1
T678:	186 = NOR(184, 185)
T679:	184 = INIT1
T680:	184 = NOR(186, 182)
T681:	185 = INIT1
T682:	185 = NOR(184, 186)
T683:	186 = INIT1
T684:	186 = NOR(184, 182)
T685:	130 = INIT1
T686:	130 = NOR(186, 185)
T687:	182 = INIT1
T688:	182 = NOR(183, 184)
T689:	181 = INIT1
T690:	181 = NOR(164, 180)
T691:	183 = INIT1
T692:	183 = NOR(131, 181)
T693:	184 = INIT1
T694:	184 = NOR(131, 183)
T695:	185 = INIT1
T696:	185 = NOR(181, 183)
T697:	186 = INIT1
T698:	186 = NOR(184, 185)
T699:	184 = INIT1
T700:	184 = NOR(186, 182)
T701:	185 = INIT1
T702:	185 = NOR(184, 186)
T703:	186 = INIT1
T704:	186 = NOR(184, 182)
T705:	131 = INIT1
T706:	131 = NOR(186, 185)
T707:	182 = INIT1
T708:	182 = NOR(183, 184)
T709:	181 = INIT1
T710:	181 = NOR(165, 180)
T711:	183 = INIT1
T712:	183 = NOR(132, 181)
T713:	184 = INIT1
T714:	184 = NOR(132, 183)
T715:	185 = INIT1
T716:	185 = NOR(181, 183)
T717:	186 = INIT1
T718:	186 = NOR(184, 185)
T719:	184 = INIT1
T720:	184 = NOR(186, 182)
T721:	185 = INIT1
T722:	185 = NOR(184, 186)
T723:	186 = INIT1
T724:	186 = NOR(184, 182)
T725:	132 = INIT1
T726:	132 = NOR(186, 185)
T727:	182 = INIT1
T728:	182 = NOR(183, 184)
T729:	181 = INIT1
T730:	181 = NOR(166, 180)
T731:	183 = INIT1
T732:	183 = NOR(133, 181)
T733:	184 = INIT1
T734:	184 = NOR(133, 183)
T735:	185 = INIT1
T736:	185 = NOR(181, 183)
T737:	186 = INIT1
T738:	186 = NOR(184, 185)
T739:	184 = INIT1
T740:	184 = NOR(186, 182)
T741:	185 = INIT1
T742:	185 = NOR(184, 186)
T743:	186 = INIT1
T744:	186 = NOR(184, 182)
T745:	133 = INIT1
T746:	133 = NOR(186, 185)
T747:	182 = INIT1
T748:	182 = NOR(183, 184)
T749:	181 = INIT1
T750:	181 = NOR(167, 180)
T751:	183 = INIT1
T752:	183 = NOR(134, 181)
T753:	184 = INIT1
T754:	184 = NOR(134, 183)
T755:	185 = INIT1
T756:	185 = NOR(181, 183)
T757:	186 = INIT1
T758:	186 = NOR(184, 185)
T759:	184 = INIT1
T760:	184 = NOR(186, 182)
T761:	185 = INIT1
T762:	185 = NOR(184, 186)
T763:	186 = INIT1
T764:	186 = NOR(184, 182)
T765:	134 = INIT1
T766:	134 = NOR(186, 185)
T767:	182 = INIT1
T768:	182 = NOR(183, 184)
T769:	181 = INIT1
T770:	181 = NOR(168, 180)
T771:	183 = INIT1
T772:	183 = NOR(135, 181)
T773:	184 = INIT1
T774:	184 = NOR(135, 183)
T775:	185 = INIT1
T776:	185 = NOR(181, 183)
T777:	186 = INIT1
T778:	186 = NOR(184, 185)
T779:	184 = INIT1
T780:	184 = NOR(186, 182)
T781:	185 = INIT1
T782:	185 = NOR(184, 186)
T783:	186 = INIT1
T784:	186 = NOR(184, 182)
T785:	135 = INIT1
T786:	135 = NOR(186, 185)
T787:	182 = INIT1
T788:	182 = NOR(183, 184)
T789:	181 = INIT1
T790:	181 = NOR(169, 180)
T791:	183 = INIT1
T792:	183 = NOR(136, 181)
T793:	184 = INIT1
T794:	184 = NOR(136, 183)
T795:	185 = INIT1
T796:	185 = NOR(181, 183)
T797:	186 = INIT1
T798:	186 = NOR(184, 185)
T799:	184 = INIT1
T800:	184 = NOR(186, 182)
T801:	185 = INIT1
T802:	185 = NOR(184, 186)
T803:	186 = INIT1
T804:	186 = NOR(184, 182)
T805:	136 = INIT1
T806:	136 = NOR(186, 185)
T807:	182 = INIT1
T808:	182 = NOR(183, 184)
T809:	181 = INIT1
T810:	181 = NOR(170, 180)
T811:	183 = INIT1
T812:	183 = NOR(137, 181)
T813:	184 = INIT1
T814:	184 = NOR(137, 183)
T815:	185 = INIT1
T816:	185 = NOR(181, 183)
T817:	186 = INIT1
T818:	186 = NOR(184, 185)
T819:	184 = INIT1
T820:	184 = NOR(186, 182)
T821:	185 = INIT1
T822:	185 = NOR(184, 186)
T823:	186 = INIT1
T824:	186 = NOR(184, 182)
T825:	137 = INIT1
T826:	137 = NOR(186, 185)
T827:	182 = INIT1
T828:	182 = NOR(183, 184)
T829:	181 = INIT1
T830:	181 = NOR(171, 180)
T831:	183 = INIT1
T832:	183 = NOR(138, 181)
T833:	184 = INIT1
T834:	184 = NOR(138, 183)
T835:	185 = INIT1
T836:	185 = NOR(181, 183)
T837:	186 = INIT1
T838:	186 = NOR(184, 185)
T839:	184 = INIT1
T840:	184 = NOR(186, 182)
T841:	185 = INIT1
T842:	185 = NOR(184, 186)
T843:	186 = INIT1
T844:	186 = NOR(184, 182)
T845:	138 = INIT1
T846:	138 = NOR(186, 185)
T847:	182 = INIT1
T848:	182 = NOR(183, 184)
T849:	181 = INIT1
T850:	181 = NOR(172, 180)
T851:	183 = INIT1
T852:	183 = NOR(139, 181)
T853:	184 = INIT1
T854:	184 = NOR(139, 183)
T855:	185 = INIT1
T856:	185 = NOR(181, 183)
T857:	186 = INIT1
T858:	186 = NOR(184, 185)
T859:	184 = INIT1
T860:	184 = NOR(186, 182)
T861:	185 = INIT1
T862:	185 = NOR(184, 186)
T863:	186 = INIT1
T864:	186 = NOR(184, 182)
T865:	139 = INIT1
T866:	139 = NOR(186, 185)
T867:	182 = INIT1
T868:	182 = NOR(183, 184)
T869:	181 = INIT1
T870:	181 = NOR(173, 180)
T871:	183 = INIT1
T872:	183 = NOR(140, 181)
T873:	184 = INIT1
T874:	184 = NOR(140, 183)
T875:	185 = INIT1
T876:	185 = NOR(181, 183)
T877:	186 = INIT1
T878:	186 = NOR(184, 185)
T879:	184 = INIT1
T880:	184 = NOR(186, 182)
T881:	185 = INIT1
T882:	185 = NOR(184, 186)
T883:	186 = INIT1
T884:	186 = NOR(184, 182)
T885:	140 = INIT1
T886:	140 = NOR(186, 185)
T887:	182 = INIT1
T888:	182 = NOR(183, 184)
T889:	181 = INIT1
T890:	181 = NOR(174, 180)
T891:	183 = INIT1
T892:	183 = NOR(141, 181)
T893:	184 = INIT1
T894:	184 = NOR(141, 183)
T895:	185 = INIT1
T896:	185 = NOR(181, 183)
T897:	186 = INIT1
T898:	186 = NOR(184, 185)
T899:	184 = INIT1
T900:	184 = NOR(186, 182)
T901:	185 = INIT1
T902:	185 = NOR(184, 186)
T903:	186 = INIT1
T904:	186 = NOR(184, 182)
T905:	141 = INIT1
T906:	141 = NOR(186, 185)
T907:	182 = INIT1
T908:	182 = NOR(183, 184)
T909:	181 = INIT1
T910:	181 = NOR(175, 180)
T911:	183 = INIT1
T912:	183 = NOR(142, 181)
T913:	184 = INIT1
T914:	184 = NOR(142, 183)
T915:	185 = INIT1
T916:	185 = NOR(181, 183)
T917:	186 = INIT1
T918:	186 = NOR(184, 185)
T919:	184 = INIT1
T920:	184 = NOR(186, 182)
T921:	185 = INIT1
T922:	185 = NOR(184, 186)
T923:	186 = INIT1
T924:	186 = NOR(184, 182)
T925:	142 = INIT1
T926:	142 = NOR(186, 185)
T927:	182 = INIT1
T928:	182 = NOR(183, 184)
T929:	181 = INIT1
T930:	181 = NOR(176, 180)
